U_S_ Total Gasoline Through Company Outlets Price by All Sellers (Dollars per Gallon)_PREDICTION,DEPLOYMENT_APPROVAL_STATUS,Date,"U_S_ Finished Motor Gasoline Stocks at Refineries, Bulk Terminals, and Natural Gas Plants (Thousand Barrels)","U_S_ Reformulated Motor Gasoline Stocks at Refineries, Bulk Terminals, and Natural Gas Plants (Thousand Barrels)","U_S_ Conventional Motor Gasoline Stocks at Refineries, Bulk Terminals, and Natural Gas Plants (Thousand Barrels)",U_S_ Total Gasoline All Sales/Deliveries by Prime Supplier (Thousand Gallons per Day),U_S_ Regular Gasoline All Sales/Deliveries by Prime Supplier (Thousand Gallons per Day),U_S_ Gasoline Midgrade All Sales/Deliveries by Prime Supplier (Thousand Gallons per Day),U_S_ Premium Gasoline All Sales/Deliveries by Prime Supplier (Thousand Gallons per Day),U_S_ Aviation Gasoline All Sales/Deliveries by Prime Supplier (Thousand Gallons per Day),U_S_ Kerosene_Type Jet Fuel All Sales/Deliveries by Prime Supplier (Thousand Gallons per Day),U_S_ Total Gasoline Through Company Outlets Price by All Sellers (Dollars per Gallon),U_S_ Regular Gasoline Through Company Outlets Price by All Sellers (Dollars per Gallon),U_S_ Gasoline Midgrade Through Company Outlets Price by All Sellers (Dollars per Gallon),U_S_ Premium Gasoline Through Company Outlets Price by All Sellers (Dollars per Gallon),U_S_ Aviation Gasoline Retail Sales by Refiners (Dollars per Gallon)
0.7735149708,APPROVED,1993-01-15,140965,0,140965,292206.7,196322.5,35242.1,57310.0,517.6,47041.8,0.763,0.722,0.807,0.892,1.003
0.722274631,APPROVED,1993-02-15,145557,0,145557,311617.3,209247.9,37276.0,61598.3,650.3,47619.4,0.754,0.714,0.797,0.878,0.999
0.7280284628,APPROVED,1993-03-15,135815,0,135815,314819.7,211692.0,37579.1,61828.5,747.6,47792.8,0.755,0.715,0.797,0.878,0.994
0.7416275891,APPROVED,1993-04-15,130662,0,130662,324876.6,218889.3,38480.0,63592.5,814.0,48912.8,0.777,0.737,0.821,0.906,1.007
0.8149956328,APPROVED,1993-05-15,132777,0,132777,323118.8,218009.5,38114.7,63078.7,914.9,49899.5,0.797,0.758,0.84,0.924,1.022
0.7634745542,APPROVED,1993-06-15,132950,0,132950,335721.3,226461.9,39214.0,65984.4,1035.1,50384.4,0.794,0.754,0.836,0.921,1.025
0.7513482495,APPROVED,1993-07-15,123764,0,123764,336371.2,224585.7,40098.1,67805.3,1083.4,51271.4,0.775,0.734,0.817,0.902,0.997
0.7209962137,APPROVED,1993-08-15,118299,0,118299,334404.4,223154.7,39567.0,67706.7,1036.7,52007.5,0.764,0.721,0.805,0.893,0.988
0.783605968,APPROVED,1993-09-15,121900,0,121900,326018.2,217511.0,38637.2,66064.9,923.9,51813.2,0.751,0.709,0.792,0.881,0.982
0.7919383277,APPROVED,1993-10-15,124548,0,124548,322287.8,220699.0,38180.3,63408.5,872.7,50711.4,0.751,0.712,0.79,0.881,0.98
0.7184121296,APPROVED,1993-11-15,131909,0,131909,325399.9,221052.0,38785.8,65562.1,706.3,52370.3,0.726,0.685,0.764,0.853,0.957
0.6736555873,APPROVED,1993-12-15,136145,0,136145,328422.6,221407.6,39302.2,67712.7,635.6,52149.5,0.68,0.637,0.72,0.81,0.912
0.6803112473,APPROVED,1994-01-15,143280,0,143280,299392.0,199710.3,36012.7,63669.0,569.4,49334.7,0.666,0.623,0.705,0.795,0.886
0.6785172922,APPROVED,1994-02-15,138237,0,138237,314953.6,210585.4,37780.8,66587.4,654.1,49026.6,0.675,0.633,0.716,0.795,0.884
0.6868690087,APPROVED,1994-03-15,127435,0,127435,324234.0,217958.3,39188.5,67087.2,826.0,51650.5,0.673,0.63,0.714,0.804,0.89
0.6858546308,APPROVED,1994-04-15,126021,0,126021,330060.6,223392.7,39311.0,67357.0,845.1,54930.6,0.693,0.65,0.735,0.823,0.913
0.6969212713,APPROVED,1994-05-15,128498,0,128498,330510.6,222341.0,39957.7,68211.9,1011.2,54048.0,0.709,0.667,0.751,0.84,0.923
0.741895819,APPROVED,1994-06-15,124889,0,124889,342276.6,230999.2,41152.5,70125.0,1101.8,55197.9,0.737,0.696,0.778,0.865,0.956
0.7728809419,APPROVED,1994-07-15,121235,0,121235,336288.9,227382.3,40636.9,68269.8,1162.4,56035.0,0.768,0.727,0.809,0.894,0.974
0.8095601899,APPROVED,1994-08-15,116864,0,116864,343779.9,235341.6,40927.8,67510.5,1174.5,57697.6,0.807,0.767,0.848,0.933,1.017
0.8101823474,APPROVED,1994-09-15,118335,354,117981,333013.4,227881.9,39518.1,65613.4,1052.8,56872.0,0.792,0.751,0.834,0.92,1.011
0.8332864105,APPROVED,1994-10-15,115236,5378,109858,330463.6,226070.3,39243.1,65150.2,842.6,54774.9,0.77,0.728,0.813,0.9,1.0
0.7281892502,APPROVED,1994-11-15,126804,30175,96629,329429.5,224886.5,39379.3,65163.7,772.0,56069.0,0.772,0.73,0.817,0.905,1.0
0.6921270883,APPROVED,1994-12-15,125374,34046,91328,334972.5,225703.4,41391.1,67878.0,632.7,56103.4,0.748,0.704,0.791,0.881,0.992
0.6903925136,APPROVED,1995-01-15,134701,33034,101667,305943.5,205642.8,38421.7,61879.0,564.8,54765.4,0.74,0.696,0.783,0.871,0.996
0.68462244,APPROVED,1995-02-15,128466,30967,97499,322421.1,216602.6,40862.5,64956.0,668.4,51874.7,0.732,0.689,0.775,0.863,0.998
0.7088766925,APPROVED,1995-03-15,117303,30666,86637,331126.4,221433.1,41554.1,68139.2,769.5,53941.3,0.732,0.69,0.771,0.85,0.99
0.8054114609,APPROVED,1995-04-15,116740,29769,86971,329827.7,222423.1,41624.7,65779.9,802.8,54353.2,0.776,0.735,0.815,0.903,1.013
0.8175101245,APPROVED,1995-05-15,116151,28712,87439,341311.1,233167.2,42911.8,65232.1,973.7,55284.8,0.833,0.793,0.877,0.963,1.058
0.7866287022,APPROVED,1995-06-15,112574,25673,86901,353167.9,242679.6,44051.2,66437.2,1000.6,56209.3,0.837,0.797,0.882,0.966,1.064
0.8067756061,APPROVED,1995-07-15,114694,28293,86401,343697.5,234316.0,43578.6,65802.9,1063.8,56468.8,0.802,0.762,0.846,0.93,1.018
0.7668375015,APPROVED,1995-08-15,106503,25841,80662,354811.1,240807.2,44871.1,69132.8,1098.5,57758.7,0.776,0.735,0.817,0.904,0.992
0.8242812323,APPROVED,1995-09-15,108668,24886,83782,337234.6,228183.1,42754.9,66296.7,942.5,56416.1,0.764,0.724,0.803,0.891,1.013
0.7619444844,APPROVED,1995-10-15,106975,25352,81623,338400.5,227817.1,43415.8,67167.7,803.9,56699.9,0.741,0.699,0.78,0.867,0.968
0.7366698041,APPROVED,1995-11-15,106466,24865,81601,337841.0,224688.4,44157.1,68995.5,690.2,56896.4,0.721,0.678,0.762,0.846,0.954
0.7730127597,APPROVED,1995-12-15,109788,27144,82644,333498.6,221044.7,44076.7,68377.2,571.5,55724.2,0.732,0.689,0.772,0.857,0.96
0.7654400967,APPROVED,1996-01-15,120181,29423,90758,311386.5,208134.2,40957.2,62295.2,541.8,57805.1,0.746,0.704,0.786,0.873,1.012
0.7560199965,APPROVED,1996-02-15,117107,30262,86845,326881.1,218490.3,43127.7,65263.1,603.8,58810.1,0.75,0.708,0.79,0.876,1.006
0.8028944531,APPROVED,1996-03-15,108765,29325,79440,331178.9,225029.5,43203.8,62945.5,693.1,59143.7,0.798,0.759,0.839,0.925,1.05
0.8366352745,APPROVED,1996-04-15,108140,30220,77920,342258.7,239764.6,42877.4,59616.7,816.1,60408.7,0.879,0.842,0.924,1.006,1.114
0.9046326298,APPROVED,1996-05-15,111000,32784,78216,345818.8,249512.7,41135.6,55170.5,925.8,60325.7,0.913,0.879,0.962,1.041,1.144
0.9331219724,APPROVED,1996-06-15,111646,30470,81176,348403.5,249587.8,41420.8,57394.8,950.1,61257.3,0.889,0.855,0.939,1.017,1.135
0.8675476988,APPROVED,1996-07-15,111565,30766,80799,353754.4,251225.3,42304.1,60225.0,1030.3,61401.8,0.867,0.831,0.914,0.994,1.137
0.8204364099,APPROVED,1996-08-15,106511,29557,76954,355688.7,252243.8,42322.3,61122.6,1059.8,61710.5,0.848,0.813,0.894,0.974,1.144
0.8455056842,APPROVED,1996-09-15,111649,30214,81435,335198.3,238202.1,40095.1,56901.0,865.3,61629.7,0.846,0.811,0.891,0.973,1.143
0.811947803,APPROVED,1996-10-15,102688,29411,73277,344902.4,245648.0,41095.1,58159.3,822.5,58196.2,0.851,0.816,0.898,0.98,1.15
0.8380639302,APPROVED,1996-11-15,104065,27476,76589,340286.4,243064.0,40863.2,56359.1,621.0,58008.9,0.876,0.843,0.922,1.004,1.151
0.8078698513,APPROVED,1996-12-15,107859,30729,77130,337018.8,241190.4,40334.5,55494.0,532.7,59646.5,0.875,0.84,0.922,1.005,1.153
0.8822266523,APPROVED,1997-01-15,115801,31944,83857,317585.0,226822.0,38241.1,52521.8,571.7,56673.6,0.877,0.842,0.925,1.009,1.137
0.8580355766,APPROVED,1997-02-15,111082,29200,81882,329821.2,236216.5,39393.8,54210.9,834.8,57750.3,0.866,0.831,0.915,0.997,1.149
0.8598321529,APPROVED,1997-03-15,104350,25621,78729,335799.6,240875.3,39582.7,55341.7,731.6,58791.1,0.844,0.808,0.893,0.972,1.138
0.8464329156,APPROVED,1997-04-15,103693,28347,75346,344051.8,246753.8,40209.3,57088.6,766.9,60322.2,0.836,0.8,0.886,0.963,1.147
0.8332327106,APPROVED,1997-05-15,107326,30845,76481,348075.6,248763.8,40714.6,58597.2,897.1,59572.1,0.839,0.804,0.887,0.964,1.157
0.8706116615,APPROVED,1997-06-15,113223,32624,80599,351113.5,250233.6,41318.2,59561.7,940.7,62704.7,0.829,0.794,0.877,0.955,1.146
0.8748067842,APPROVED,1997-07-15,102904,29037,73867,363440.0,258187.3,43284.8,61967.9,1088.6,62496.7,0.814,0.779,0.863,0.942,
0.8872754485,APPROVED,1997-08-15,102687,28050,74637,358387.5,257337.5,42305.4,58744.6,1028.5,62747.5,0.864,0.829,0.912,0.993,1.146
0.8888106359,APPROVED,1997-09-15,109255,31691,77564,343092.7,247975.7,39900.4,55216.6,883.6,62188.8,0.864,0.828,0.914,0.994,1.156
0.7948584871,APPROVED,1997-10-15,109179,31435,77744,351432.4,253256.7,40930.5,57245.2,809.2,60719.2,0.835,0.799,0.886,0.965,1.139
0.83451913,APPROVED,1997-11-15,113077,32948,80129,337550.4,242098.0,39485.9,55966.5,607.2,62031.9,0.806,0.77,0.857,0.937,1.13
0.7636770384,APPROVED,1997-12-15,115976,33374,82602,348581.1,248632.5,40856.9,59091.7,589.6,61683.9,0.766,0.728,0.818,0.898,1.077
0.6782664616,APPROVED,1998-01-15,123300,33945,89355,323496.0,229911.0,38186.5,55398.4,502.8,58044.0,0.721,0.684,0.771,0.853,1.043
0.7075761185,APPROVED,1998-02-15,126240,36034,90206,335167.1,239056.4,38504.4,57606.3,629.0,59719.5,0.685,0.647,0.736,0.818,1.008
0.6471598351,APPROVED,1998-03-15,117138,32771,84367,343963.5,244318.9,39252.1,60392.5,796.3,59427.8,0.657,0.619,0.707,0.788,0.984
0.6914448977,APPROVED,1998-04-15,115997,34585,81412,351645.5,251582.4,39095.8,60967.3,835.1,60353.0,0.672,0.635,0.719,0.802,0.993
0.6946177238,APPROVED,1998-05-15,121749,38853,82896,355069.1,253654.2,39583.9,61831.1,872.4,61346.7,0.702,0.666,0.75,0.829,1.011
0.6608514371,APPROVED,1998-06-15,123337,40052,83285,368321.4,263067.5,40883.1,64370.7,977.4,63303.1,0.696,0.658,0.746,0.824,0.991
0.6740543279,APPROVED,1998-07-15,121078,36856,84222,370309.5,262776.7,41395.3,66137.5,1077.0,62669.9,0.684,0.646,0.735,0.814,0.985
0.6788560813,APPROVED,1998-08-15,115644,32723,82921,363216.5,257266.7,40614.6,65335.2,933.2,63074.4,0.658,0.618,0.712,0.786,0.959
0.6715249555,APPROVED,1998-09-15,113756,31227,82529,355466.6,251800.0,39534.6,64132.0,938.1,58267.6,0.645,0.605,0.698,0.775,0.941
0.7056740258,APPROVED,1998-10-15,110758,31432,79326,359486.6,254585.8,40425.0,64475.7,851.8,62884.4,0.652,0.611,0.704,0.785,0.951
0.6548000374,APPROVED,1998-11-15,116957,33031,83926,347231.3,244516.7,39026.2,63688.4,647.0,60199.6,0.625,0.583,0.681,0.759,0.933
0.6156261032,APPROVED,1998-12-15,120947,34362,86585,356435.4,249763.5,39933.6,66738.4,636.9,62109.6,0.581,0.538,0.638,0.714,0.887
0.6646493258,APPROVED,1999-01-15,131171,36349,94822,323265.9,224874.7,36755.5,61635.7,549.9,53964.4,0.58,0.536,0.631,0.713,0.871
0.5477512888,APPROVED,1999-02-15,128080,35881,92199,347337.8,242585.9,38974.4,65777.6,720.1,58380.6,0.561,0.517,0.616,0.695,0.851
0.5461263305,APPROVED,1999-03-15,119102,35073,84029,357105.4,251926.0,39793.1,65386.3,762.8,58830.5,0.633,0.594,0.683,0.762,0.901
0.6891578152,APPROVED,1999-04-15,121552,38552,83000,359659.2,262910.4,37979.3,58769.5,834.5,60466.2,0.756,0.72,0.812,0.881,1.014
0.7822444106,APPROVED,1999-05-15,123131,37284,85847,360674.8,261795.6,38626.5,60252.6,858.1,62512.2,0.757,0.719,0.812,0.886,1.042
0.7511399036,APPROVED,1999-06-15,120353,35376,84977,373982.0,270739.4,39654.5,63588.1,1040.7,64213.4,0.738,0.701,0.791,0.868,1.041
0.7951779015,APPROVED,1999-07-15,114065,32404,81661,373161.5,270953.3,39923.9,62284.3,1039.0,63912.5,0.788,0.753,0.84,0.916,1.079
0.8317947797,APPROVED,1999-08-15,108814,31661,77153,368014.3,270172.7,38355.0,59486.6,1022.6,63905.0,0.845,0.809,0.9,0.974,1.132
0.8719979177,APPROVED,1999-09-15,112620,31578,81042,357659.4,264130.4,37084.0,56445.0,1011.2,61712.1,0.871,0.836,0.925,1.002,1.154
0.845206404,APPROVED,1999-10-15,111854,31731,80123,357262.6,264977.0,36625.8,55659.8,832.9,59981.7,0.86,0.824,0.915,0.995,1.176
0.8487564223,APPROVED,1999-11-15,114335,34379,79956,354350.4,261110.0,36818.8,56421.6,706.8,61272.5,0.873,0.838,0.925,1.007,1.164
0.8319724027,APPROVED,1999-12-15,104804,31115,73689,375695.1,277629.8,39254.5,58810.8,630.6,63333.9,0.893,0.858,0.947,1.029,1.196
0.9143796284,APPROVED,2000-01-15,114610,34837,79773,311407.7,232343.6,31635.9,47428.3,473.6,54849.0,0.91,0.877,0.962,1.044,1.187
0.9887936652,APPROVED,2000-02-15,108706,30140,78566,345228.4,259809.5,34961.7,50457.2,584.7,58071.5,0.991,0.96,1.041,1.122,1.195
1.0792060766,APPROVED,2000-03-15,108580,31180,77400,347882.2,271043.0,32389.4,44449.8,695.7,59419.9,1.116,1.087,1.175,1.25,1.291
1.0742167686,APPROVED,2000-04-15,110100,32997,77103,349434.7,271073.9,32109.4,46251.4,701.0,59610.1,1.057,1.024,1.121,1.201,1.243
1.0436096546,APPROVED,2000-05-15,111716,33800,77916,365731.5,282159.9,33910.2,49661.4,878.7,60314.5,1.097,1.067,1.153,1.23,1.268
1.2038891681,APPROVED,2000-06-15,112646,32756,79890,371614.6,290963.9,33348.4,47302.4,893.7,64658.3,1.221,1.198,1.266,1.331,1.398
1.2104180701,APPROVED,2000-07-15,112240,30442,81798,362793.6,283507.3,32504.6,46781.7,894.8,64050.7,1.156,1.125,1.216,1.295,1.426
1.1259424834,APPROVED,2000-08-15,102505,29639,72866,372249.6,288627.0,33872.9,49749.8,1079.2,63585.3,1.085,1.053,1.146,1.232,
1.2123955425,APPROVED,2000-09-15,104278,31653,72625,354559.1,276653.0,31994.7,45911.4,862.7,63839.2,1.156,1.127,1.215,1.293,1.382
1.1117672822,APPROVED,2000-10-15,101827,30735,71092,354874.6,276306.4,31969.0,46599.3,733.9,60842.2,1.142,1.112,1.202,1.28,1.349
1.0942614538,APPROVED,2000-11-15,107331,32366,74965,353150.8,274121.3,32267.0,46762.5,630.9,61608.9,1.124,1.093,1.185,1.262,1.349
0.9691262076,APPROVED,2000-12-15,104934,31989,72945,357733.0,275676.3,32977.5,49079.3,500.2,61688.3,1.047,1.014,1.108,1.189,1.261
1.0607400559,APPROVED,2001-01-15,110480,32893,77587,332311.3,257774.6,29965.5,44571.3,520.7,59626.9,1.066,1.035,1.123,1.212,1.285
1.0478900924,APPROVED,2001-02-15,109011,31848,77163,348254.2,270125.5,31615.3,46513.4,533.4,60722.2,1.066,1.033,1.127,1.216,1.292
1.0175124756,APPROVED,2001-03-15,98964,29747,69217,355063.7,275313.7,31736.4,48013.5,673.9,61696.3,1.03,0.996,1.095,1.179,1.245
1.0995018415,APPROVED,2001-04-15,100718,30886,69832,360513.3,282913.6,31212.6,46387.1,732.1,60376.0,1.169,1.14,1.231,1.31,1.349
1.2682060499,APPROVED,2001-05-15,109849,35378,74471,365689.1,291425.3,30500.7,43763.2,807.7,64294.8,1.298,1.27,1.365,1.435,1.509
1.1150044236,APPROVED,2001-06-15,117039,39850,77189,374951.2,298656.4,30889.9,45404.9,872.1,64043.1,1.189,1.156,1.268,1.347,1.451
1.0663408182,APPROVED,2001-07-15,110553,38255,72298,372548.6,293714.6,30576.5,48257.5,938.7,65520.5,1.009,0.972,1.091,1.177,1.346
1.0963645522,APPROVED,2001-08-15,102909,31608,71301,381999.3,300720.4,31232.7,50046.1,943.5,67291.5,1.03,1.001,1.087,1.172,1.363
1.0715050123,APPROVED,2001-09-15,107950,31263,76687,356021.6,281334.6,29191.9,45495.1,660.6,55120.6,1.104,1.076,1.165,1.239,1.424
0.9077708784,APPROVED,2001-10-15,111145,33936,77209,367685.3,288194.9,30117.2,49373.2,709.5,54452.6,0.896,0.863,0.965,1.051,1.253
0.8563386579,APPROVED,2001-11-15,112577,35146,77431,362764.8,281863.4,29649.1,51252.3,636.1,60010.8,0.763,0.731,0.823,0.911,1.194
0.7304970614,APPROVED,2001-12-15,112119,34866,77253,361098.1,279751.2,29803.0,51544.0,498.3,58272.5,0.69,0.659,0.741,0.832,1.158
0.7568247546,APPROVED,2002-01-15,118323,35153,83170,345610.1,268510.4,28938.4,48161.4,477.2,54987.3,0.717,0.687,0.77,0.856,1.118
0.749724541,APPROVED,2002-02-15,113911,34459,79452,360267.8,278662.3,30516.8,51088.8,499.2,58373.9,0.727,0.695,0.785,0.868,1.106
0.941156086,APPROVED,2002-03-15,107954,33441,74513,361490.8,282520.7,30133.0,48837.1,648.8,60893.1,0.875,0.847,0.932,1.012,1.226
0.9774976125,APPROVED,2002-04-15,111364,36266,75098,372778.4,294452.8,30252.1,48073.5,759.3,60038.7,0.999,0.969,1.062,1.148,1.298
0.9647817877,APPROVED,2002-05-15,113170,36270,76900,380735.8,299326.1,30906.0,50503.7,958.2,58146.3,0.99,0.959,1.052,1.142,1.289
0.9523367712,APPROVED,2002-06-15,112683,36455,76228,382719.3,300274.5,30960.7,51484.1,684.3,60425.6,0.98,0.949,1.04,1.13,1.273
1.0369524392,APPROVED,2002-07-15,109671,33528,76143,384409.0,300656.4,31582.5,52170.1,887.4,62899.5,0.995,0.965,1.055,1.142,1.392
0.9810659463,APPROVED,2002-08-15,103542,30686,72856,389738.0,304483.5,32196.5,53058.1,1120.3,60851.3,0.994,0.963,1.056,1.145,1.369
1.0181274039,APPROVED,2002-09-15,107474,31349,76125,362285.1,282920.5,29918.9,49445.8,748.9,60369.0,0.997,0.966,1.059,1.147,1.391
1.0768385478,APPROVED,2002-10-15,98524,26737,71787,374162.4,293700.0,30930.0,49532.5,671.6,60446.5,1.046,1.017,1.108,1.191,1.43
1.0099170715,APPROVED,2002-11-15,105747,27758,77989,366073.6,286736.2,30434.4,48903.1,516.0,58897.3,1.01,0.979,1.075,1.164,1.418
0.9072108176,APPROVED,2002-12-15,109683,32257,77426,362595.5,283317.0,30006.1,49272.4,445.9,57349.1,0.982,0.951,1.045,1.136,1.398
0.9597211551,APPROVED,2003-01-15,105709,27038,78671,347064.9,273443.7,28331.9,45289.2,393.4,53933.7,1.06,1.03,1.12,1.212,1.397
1.2260912499,APPROVED,2003-02-15,99546,24377,75169,351393.3,281729.9,27821.4,41842.0,543.9,55966.8,1.215,1.189,1.276,1.363,
1.2720705656,APPROVED,2003-03-15,93742,23454,70288,354496.3,287490.5,26742.1,40263.8,629.5,54353.7,1.268,1.242,1.331,1.426,
1.1272921477,APPROVED,2003-04-15,99587,26461,73126,364468.4,293747.4,27087.3,43633.7,671.1,52837.9,1.162,1.133,1.225,1.326,
1.062887855,APPROVED,2003-05-15,100769,25774,74995,377611.2,301615.8,28291.9,47703.5,653.2,53186.0,1.076,1.046,1.14,1.233,1.398
1.0534031811,APPROVED,2003-06-15,101239,27308,73931,380903.5,303400.5,28829.7,48673.4,931.7,54755.9,1.077,1.049,1.139,1.228,1.457
1.1022381943,APPROVED,2003-07-15,98270,25320,72950,389831.3,309421.2,29748.6,50661.5,807.7,55886.6,1.097,1.067,1.16,1.249,1.519
1.1797522291,APPROVED,2003-08-15,92694,20849,71845,390542.3,313233.1,29325.5,47983.7,783.9,56467.4,1.214,1.186,1.275,1.363,1.622
1.2778119821,APPROVED,2003-09-15,95561,21129,74432,375971.4,304199.4,27811.7,43960.3,745.4,56967.2,1.23,1.202,1.291,1.393,1.589
1.0854621794,APPROVED,2003-10-15,93204,22600,70604,382446.5,306715.3,28646.4,47084.7,629.9,54457.6,1.133,1.103,1.198,1.292,1.508
1.1751500468,APPROVED,2003-11-15,94528,19136,75392,364938.8,290047.5,28269.3,46622.0,523.8,55047.7,1.085,1.055,1.148,1.243,
1.0552743611,APPROVED,2003-12-15,95550,21101,74449,369796.2,293525.2,28230.1,48041.0,501.2,56169.7,1.063,1.033,1.127,1.22,1.466
1.198970944,APPROVED,2004-01-15,89887,15047,74840,347495.3,278506.0,26159.2,42830.1,461.7,55540.7,1.169,1.141,1.233,1.323,
1.209512578,APPROVED,2004-02-15,85119,15061,70058,354176.8,284677.3,26786.4,42713.0,498.1,56899.7,1.243,1.215,1.304,1.401,
1.3563267655,APPROVED,2004-03-15,82608,14918,67690,368985.9,299591.5,26844.0,42550.4,704.3,57638.3,1.319,1.292,1.383,1.482,
1.4390755695,APPROVED,2004-04-15,84209,16735,67474,375386.6,307079.8,26350.6,41956.2,730.0,60633.2,1.382,1.356,1.446,1.541,1.774
1.5567403639,APPROVED,2004-05-15,87436,16594,70842,373860.7,309875.4,24985.1,39000.2,688.3,55130.1,1.556,1.533,1.621,1.714,1.944
1.6100463672,APPROVED,2004-06-15,90336,16565,73771,383443.8,318651.7,24767.6,40024.5,771.4,58884.0,1.527,1.501,1.599,1.705,1.923
1.4458997361,APPROVED,2004-07-15,89040,16699,72341,385513.2,318215.8,25354.6,41942.8,805.0,57031.6,1.471,1.445,1.542,1.646,1.854
1.4458149851,APPROVED,2004-08-15,87549,15676,71873,384187.7,315718.3,25453.5,43015.9,800.4,59308.0,1.446,1.419,1.513,1.615,1.849
1.4348281886,APPROVED,2004-09-15,88115,16889,71226,375697.2,307736.5,25347.5,42613.3,756.8,57825.5,1.444,1.417,1.509,1.609,1.878
1.4701217505,APPROVED,2004-10-15,88979,18141,70838,370616.0,306303.5,24821.7,39490.7,653.4,56489.1,1.577,1.552,1.635,1.751,1.955
1.4750864081,APPROVED,2004-11-15,93746,18730,75016,368125.1,303961.5,24751.6,39412.1,565.6,56261.5,1.539,1.512,1.604,1.72,1.87
1.3176273077,APPROVED,2004-12-15,92243,18533,73710,379501.7,311280.8,25852.1,42368.9,529.0,55909.5,1.397,1.368,1.466,1.574,1.767
1.3714709884,APPROVED,2005-01-15,95986,18600,77386,350388.6,287192.0,23896.4,39300.3,427.7,56124.4,1.402,1.375,1.466,1.564,1.738
1.5356815125,APPROVED,2005-02-15,93972,17936,76036,369812.3,304029.0,25167.5,40615.8,529.1,61015.6,1.476,1.451,1.537,1.639,1.867
1.7282708079,APPROVED,2005-03-15,85876,13948,71928,378044.4,313693.0,25137.8,39213.6,622.4,61570.3,1.644,1.621,1.704,1.806,2.015
1.7908236809,APPROVED,2005-04-15,88471,15542,72929,380809.4,318784.3,24542.2,37482.8,666.5,63701.8,1.802,1.778,1.863,1.982,2.217
1.7153931581,APPROVED,2005-05-15,91504,15485,76019,388167.8,322141.3,25670.7,40355.8,681.8,62361.5,1.702,1.675,1.765,1.891,2.121
1.7751236066,APPROVED,2005-06-15,90328,16054,74274,395341.8,327044.6,26742.0,41555.2,925.5,65283.1,1.722,1.698,1.778,1.899,2.116
1.8265122132,APPROVED,2005-07-15,86296,15444,70852,390661.6,324345.6,26411.8,39904.1,778.0,62719.7,1.847,1.822,1.904,2.029,2.23
2.0412855699,APPROVED,2005-08-15,79630,13707,65923,399133.6,334846.5,26136.8,38150.3,870.6,65988.5,2.087,2.065,2.143,2.261,2.386
2.4116187341,APPROVED,2005-09-15,83677,14022,69655,368882.3,311764.3,23056.1,34061.9,783.9,62032.8,2.438,2.416,2.496,2.617,2.808
2.255055154,APPROVED,2005-10-15,85223,14616,70607,368895.1,312595.1,22484.9,33815.1,586.1,58933.9,2.263,2.241,2.31,2.453,2.708
1.79331283,APPROVED,2005-11-15,88417,14263,74154,373805.8,314341.9,23054.7,36409.2,597.7,57999.1,1.809,1.783,1.872,2.016,2.186
